info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 197/203 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 198/203 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 198/204 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 198/205 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/button.css
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active css /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/button.css 0
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-from.js
